Time (ps),Radius (nm)
3817,1.56624
3818,1.56526
3819,1.56595
3820,1.5659
3821,1.56553
3822,1.56578
3823,1.56521
3824,1.56531
3825,1.56568
3826,1.56598
3827,1.56557
3828,1.56554
3829,1.56529
3830,1.56574
3831,1.56598
3832,1.5653
3833,1.56621
3834,1.56533
3835,1.56525
3836,1.56572
3837,1.5651
3838,1.56573
3839,1.5656
3840,1.56519
3841,1.56597
3842,1.56517
3843,1.56579
3844,1.56555
3845,1.56577
3846,1.56485
3847,1.56594
3848,1.56532
3849,1.56576
3850,1.56609
3851,1.56525
3852,1.56527
3853,1.56544
3854,1.5656
3855,1.5659
3856,1.56529
3857,1.56577
3858,1.56574
3859,1.5654
3860,1.56559
3861,1.56553
3862,1.56579
3863,1.5652
3864,1.56574
3865,1.566
3866,1.56522
3867,1.5655
3868,1.56517
3869,1.56508
3870,1.56537
3871,1.56593
3872,1.56555
3873,1.56546
3874,1.5659
3875,1.56548
3876,1.56568
3877,1.56559
3878,1.56498
3879,1.56547
3880,1.56547
3881,1.56532
3882,1.56545
3883,1.56581
3884,1.56538
3885,1.56555
3886,1.56554
3887,1.56549
3888,1.56554
3889,1.56578
3890,1.56546
3891,1.56581
3892,1.5657
3893,1.56516
3894,1.5655
3895,1.56576
3896,1.56508
3897,1.56554
3898,1.5657
3899,1.56573
3900,1.56605
3901,1.56517
3902,1.56575
3903,1.56557
3904,1.56593
3905,1.56599
3906,1.56493
3907,1.56615
3908,1.56553
3909,1.56551
3910,1.5664
3911,1.56485
3912,1.56574
3913,1.56592
3914,1.56533
3915,1.56605
3916,1.56563
3917,1.56521
3918,1.56533
3919,1.56578
3920,1.5662
3921,1.5656
3922,1.56554
3923,1.56605
3924,1.56533
3925,1.56564
3926,1.56508
3927,1.56552
3928,1.566
3929,1.56528
3930,1.566
3931,1.56538
3932,1.56579
3933,1.56584
3934,1.56484
3935,1.56548
3936,1.56559
3937,1.56575
3938,1.56553
3939,1.56528
3940,1.56605
3941,1.56528
3942,1.56518
3943,1.56577
3944,1.56535
3945,1.56519
3946,1.56607
3947,1.56549
3948,1.56555
3949,1.56549
3950,1.56544
3951,1.56597
3952,1.56532
3953,1.56572
3954,1.56527
3955,1.56562
3956,1.56579
3957,1.56516
3958,1.56577
3959,1.56461
3960,1.56564
3961,1.566
3962,1.56551
3963,1.5655
3964,1.56527
3965,1.56613
3966,1.56532
3967,1.56541
3968,1.56571
3969,1.56529
3970,1.56527
3971,1.56581
3972,1.56552
3973,1.56579
3974,1.56534
3975,1.56551
3976,1.56577
3977,1.56515
3978,1.56581
3979,1.5655
3980,1.56544
3981,1.56622
3982,1.56506
3983,1.56532
3984,1.56587
3985,1.56526
3986,1.56614
3987,1.56537
3988,1.56499
3989,1.56636
3990,1.56546
3991,1.56554
3992,1.56553
3993,1.56586
3994,1.56493
3995,1.56578
3996,1.56587
3997,1.56528
3998,1.56519
3999,1.56609
4000,1.56569
4001,1.56571
4002,1.5654
4003,1.56551
4004,1.56536
4005,1.56599
4006,1.56495
4007,1.56582
4008,1.56564
4009,1.5655
4010,1.5659
4011,1.56566
4012,1.56491
4013,1.56565
4014,1.56541
4015,1.56573
4016,1.56606
4017,1.56546
4018,1.56547
4019,1.56545
4020,1.56569
4021,1.56587
4022,1.56555
4023,1.56559
4024,1.56589
4025,1.56554
4026,1.56561
4027,1.56563
4028,1.56535
4029,1.5658
4030,1.5657
4031,1.56547
4032,1.56582
4033,1.56528
4034,1.56522
4035,1.56587
4036,1.56524
4037,1.56538
4038,1.56566
4039,1.56533
4040,1.56598
4041,1.56564
4042,1.56559
4043,1.56563
4044,1.56559
4045,1.56579
4046,1.56535
4047,1.5655
4048,1.56579
4049,1.56495
4050,1.56559
4051,1.56618
4052,1.56454
4053,1.56604
4054,1.56568
4055,1.56521
4056,1.56571
4057,1.56579
4058,1.56516
4059,1.56537
4060,1.56568
4061,1.56579
4062,1.56536
4063,1.56602
4064,1.56542
4065,1.56524
4066,1.56547
4067,1.56561
4068,1.56557
4069,1.56546
4070,1.56593
4071,1.56574
4072,1.56544
4073,1.566
4074,1.5646
4075,1.56601
4076,1.56576
4077,1.56528
4078,1.56599
4079,1.56538
4080,1.56537
4081,1.56597
4082,1.56521
4083,1.56562
4084,1.56535
4085,1.56598
4086,1.56527
4087,1.56553
4088,1.56578
4089,1.56586
4090,1.5654
4091,1.5653
4092,1.56605
4093,1.5655
4094,1.56561
4095,1.56575
4096,1.56572
4097,1.56595
4098,1.56585
4099,1.56525
4100,1.56594
4101,1.56566
4102,1.56591
4103,1.56576
4104,1.56556
4105,1.56504
4106,1.56587
4107,1.56588
4108,1.56476
4109,1.56594
4110,1.5653
4111,1.56537
4112,1.56589
4113,1.56558
4114,1.56588
4115,1.56556
4116,1.56531
4117,1.56548
4118,1.56567
4119,1.56603
4120,1.56532
4121,1.56574
4122,1.56539
4123,1.56603
4124,1.56546
4125,1.5658
4126,1.56521
4127,1.56554
4128,1.56569
4129,1.5653
4130,1.56516
4131,1.56561
4132,1.5657
4133,1.56547
4134,1.56558
4135,1.56559
4136,1.56543
4137,1.56566
4138,1.56568
4139,1.56518
4140,1.56595
4141,1.56552
4142,1.56525
4143,1.56611
4144,1.56544
4145,1.56555
4146,1.56579
4147,1.56512
4148,1.56598
4149,1.56585
4150,1.56523
4151,1.56574
4152,1.56545
4153,1.56561
4154,1.56598
4155,1.56533
4156,1.5657
4157,1.56573
4158,1.56516
4159,1.56569
4160,1.56575
4161,1.56514
4162,1.56605
4163,1.56547
4164,1.56563
4165,1.56511
4166,1.56544
4167,1.56608
4168,1.56491
4169,1.56562
4170,1.566
4171,1.56495
4172,1.56585
4173,1.56561
4174,1.56553
4175,1.56556
4176,1.56545
4177,1.56582
4178,1.56538
4179,1.56565
4180,1.56545
4181,1.56514
4182,1.56598
4183,1.56525
4184,1.56572
4185,1.56571
4186,1.56582
4187,1.56558
4188,1.5658
4189,1.5657
4190,1.56515
4191,1.56554
4192,1.5655
4193,1.56582
4194,1.56617
4195,1.56545
4196,1.56594
4197,1.5656
4198,1.56562
4199,1.56585
4200,1.56556
4201,1.56588
4202,1.56537
4203,1.56585
4204,1.56575
4205,1.56496
4206,1.56586
4207,1.56584
4208,1.5652
4209,1.56546
4210,1.56533
4211,1.56586
4212,1.56509
4213,1.56507
4214,1.56637
4215,1.5653
4216,1.56505
4217,1.56589
4218,1.56523
4219,1.56563
4220,1.56558
4221,1.56583
4222,1.56534
4223,1.56552
4224,1.56562
4225,1.56567
4226,1.56542
4227,1.56548
4228,1.56593
4229,1.56511
4230,1.5659
4231,1.56544
4232,1.56545
4233,1.56582
4234,1.56547
4235,1.56584
4236,1.566
4237,1.56536
4238,1.56545
4239,1.56531
4240,1.56583
4241,1.5657
4242,1.5656
4243,1.56539
4244,1.56601
4245,1.56555
4246,1.56545
4247,1.56509
4248,1.56587
4249,1.56571
4250,1.56569
4251,1.56567
4252,1.56525
4253,1.56592
4254,1.56517
4255,1.56579
4256,1.56579
4257,1.5654
4258,1.56565
4259,1.56569
4260,1.56558
4261,1.56545
4262,1.5653
4263,1.5661
4264,1.56529
4265,1.56551
4266,1.56553
4267,1.56563
4268,1.56578
4269,1.56533
4270,1.56608
4271,1.56536
4272,1.56542
4273,1.56656
4274,1.56546
4275,1.56531
4276,1.56598
4277,1.56575
4278,1.56589
4279,1.56495
4280,1.56622
4281,1.56562
4282,1.56545
4283,1.56541
4284,1.5656
4285,1.5653
4286,1.56582
4287,1.56551
4288,1.56554
4289,1.5657
4290,1.56529
4291,1.56625
4292,1.56489
4293,1.56539
4294,1.56616
4295,1.5655
4296,1.56583
4297,1.56598
4298,1.56515
4299,1.56567
4300,1.56551
4301,1.56603
4302,1.56515
4303,1.56557
4304,1.56536
4305,1.56569
4306,1.56598
4307,1.56569
4308,1.56532
4309,1.56538
4310,1.56635
4311,1.56504
4312,1.56582
4313,1.56553
4314,1.5659
4315,1.56615
4316,1.56505
4317,1.56568
4318,1.56552
4319,1.56537
4320,1.56546
4321,1.56537
4322,1.56593
4323,1.56568
4324,1.56563
4325,1.56544
4326,1.56519
4327,1.56622
4328,1.5652
4329,1.5651
4330,1.56614
4331,1.56535
4332,1.566
4333,1.56525
4334,1.56565
4335,1.56601
4336,1.56529
4337,1.56537
4338,1.56584
4339,1.5654
4340,1.56554
4341,1.56629
4342,1.56474
4343,1.56613
4344,1.56562
4345,1.56559
4346,1.56601
4347,1.56479
4348,1.56608
4349,1.56574
4350,1.56508
4351,1.56592
4352,1.56585
4353,1.56575
4354,1.56578
4355,1.56523
4356,1.566
4357,1.56528
4358,1.5659
4359,1.56546
4360,1.56492
4361,1.56628
4362,1.56547
4363,1.56527
4364,1.56594
4365,1.56535
4366,1.56566
4367,1.56563
4368,1.56565
4369,1.56543
4370,1.56514
4371,1.56545
4372,1.56621
4373,1.56495
4374,1.56591
4375,1.56542
4376,1.56525
4377,1.56588
4378,1.56588
4379,1.56555
4380,1.56566
4381,1.56604
4382,1.56494
4383,1.56573
4384,1.56596
4385,1.5652
4386,1.56538
4387,1.56564
4388,1.5661
4389,1.56552
4390,1.56552
4391,1.56578
4392,1.56534
4393,1.56582
4394,1.56582
4395,1.5655
4396,1.5656
4397,1.5657
4398,1.56559
4399,1.56551
4400,1.5658
4401,1.56561
4402,1.56564
4403,1.5652
4404,1.56625
4405,1.56517
4406,1.56572
4407,1.5658
4408,1.5649
4409,1.56578
4410,1.56511
4411,1.56611
4412,1.56551
4413,1.56575
4414,1.56515
4415,1.56575
4416,1.56529
4417,1.56547
4418,1.56537
4419,1.56511
4420,1.56607
4421,1.56504
4422,1.56585
4423,1.56552
4424,1.56537
4425,1.56533
4426,1.56585
4427,1.56544
4428,1.56588
4429,1.56533
4430,1.56563
4431,1.56572
4432,1.56521
4433,1.56564
4434,1.56519
4435,1.56572
4436,1.56563
4437,1.56563
4438,1.56557
4439,1.5656
4440,1.56544
4441,1.56549
4442,1.5663
4443,1.56507
4444,1.56553
4445,1.56491
4446,1.56568
4447,1.56562
4448,1.56541
4449,1.56548
4450,1.56561
4451,1.56589
4452,1.56549
4453,1.56562
4454,1.56542
4455,1.56589
4456,1.56526
4457,1.56582
4458,1.56572
4459,1.56499
4460,1.56608
4461,1.56555
4462,1.5656
4463,1.56587
4464,1.56537
4465,1.56583
4466,1.56519
4467,1.56612
4468,1.56555
4469,1.56525
4470,1.56569
4471,1.56528
4472,1.56579
4473,1.56562
4474,1.56536
4475,1.56623
4476,1.5651
4477,1.56623
4478,1.56507
4479,1.56557
4480,1.56562
4481,1.56539
4482,1.56536
4483,1.56583
4484,1.5653
4485,1.56549
4486,1.56545
4487,1.56614
4488,1.5656
4489,1.56529
4490,1.56557
4491,1.56577
4492,1.56552
4493,1.56538
4494,1.56553
4495,1.56558
4496,1.56539
4497,1.5664
4498,1.56449
4499,1.56599
4500,1.5657
4501,1.56533
4502,1.56575
4503,1.56554
4504,1.56546
4505,1.56575
4506,1.56556
4507,1.56538
4508,1.5649
4509,1.56572
4510,1.56551
4511,1.56583
4512,1.56582
4513,1.56535
4514,1.56573
4515,1.56608
4516,1.56483
4517,1.56592
4518,1.56508
4519,1.56577
4520,1.56557
4521,1.56515
4522,1.56635
4523,1.56512
4524,1.5654
4525,1.56624
4526,1.56489
4527,1.56595
4528,1.56554
4529,1.5654
4530,1.56562
4531,1.56591
4532,1.56527
4533,1.56539
4534,1.56585
4535,1.5654
4536,1.56554
4537,1.56576
4538,1.56591
4539,1.56568
4540,1.56509
4541,1.56582
4542,1.56572
4543,1.56503
4544,1.56556
4545,1.56507
4546,1.56601
4547,1.56566
4548,1.56567
4549,1.56554
4550,1.56557
4551,1.56568
4552,1.56548
4553,1.56606
4554,1.56561
4555,1.56568
4556,1.56608
4557,1.56538
4558,1.56559
4559,1.56536
4560,1.56579
4561,1.56603
4562,1.565
4563,1.5661
4564,1.56566
4565,1.56522
4566,1.56564
4567,1.56595
4568,1.56527
4569,1.56597
4570,1.56536
4571,1.56562
4572,1.56584
4573,1.56566
4574,1.56576
4575,1.56534
4576,1.5653
4577,1.56522
4578,1.56542
4579,1.5657
4580,1.56542
4581,1.5656
4582,1.56546
4583,1.56607
4584,1.56549
4585,1.56607
4586,1.56585
4587,1.56538
4588,1.56537
4589,1.56587
4590,1.56534
4591,1.5653
4592,1.56597
4593,1.56526
4594,1.56564
4595,1.56566
4596,1.5653
4597,1.56587
4598,1.56579
4599,1.56505
4600,1.56532
4601,1.56563
4602,1.5655
4603,1.56559
4604,1.56555
4605,1.56571
4606,1.56505
4607,1.56596
4608,1.56586
4609,1.56547
4610,1.56522
4611,1.566
4612,1.56526
4613,1.56548
4614,1.56562
4615,1.56547
4616,1.56575
4617,1.56521
4618,1.56513
4619,1.56577
4620,1.56563
4621,1.5661
4622,1.56548
4623,1.56501
4624,1.56594
4625,1.56554
4626,1.56544
4627,1.56595
4628,1.56492
4629,1.5661
4630,1.56562
4631,1.56574
4632,1.56596
4633,1.56572
4634,1.56538
4635,1.5659
4636,1.56533
4637,1.56577
4638,1.56591
4639,1.56476
4640,1.56571
4641,1.5658
4642,1.56514
4643,1.56531
4644,1.56559
4645,1.5663
4646,1.56525
4647,1.56587
4648,1.56567
4649,1.5654
4650,1.56584
4651,1.56583
4652,1.56571
4653,1.56544
4654,1.56564
4655,1.5656
4656,1.5654
4657,1.5656
4658,1.56538
4659,1.56543
4660,1.56598
4661,1.5653
4662,1.56546
4663,1.56602
4664,1.56573
4665,1.56573
4666,1.56536
4667,1.56597
4668,1.56533
4669,1.56507
4670,1.56569
4671,1.5654
4672,1.56615
4673,1.56501
4674,1.56556
4675,1.56575
4676,1.56515
4677,1.56573
4678,1.56546
4679,1.56562
4680,1.56535
4681,1.56563
4682,1.56535
4683,1.56557
4684,1.56528
4685,1.56581
4686,1.5656
4687,1.56584
4688,1.56557
4689,1.56541
4690,1.56587
4691,1.56531
4692,1.56573
4693,1.5652
4694,1.56569
4695,1.56608
4696,1.56532
4697,1.56573
4698,1.56529
4699,1.56583
4700,1.566
4701,1.5653
4702,1.56537
4703,1.56573
4704,1.56523
4705,1.56618
4706,1.565
4707,1.56596
4708,1.56568
4709,1.56511
4710,1.56632
4711,1.56557
4712,1.56552
4713,1.56576
4714,1.56521
4715,1.56576
4716,1.56572
4717,1.56551
4718,1.566
4719,1.56534
4720,1.56567
4721,1.56555
4722,1.56608
4723,1.56511
4724,1.56565
4725,1.56606
4726,1.56526
4727,1.56582
4728,1.56558
4729,1.56529
4730,1.56579
4731,1.56527
4732,1.56576
4733,1.56553
4734,1.5652
4735,1.56659
4736,1.56533
4737,1.56554
4738,1.5659
4739,1.56514
4740,1.56571
4741,1.56561
4742,1.56516
4743,1.56604
4744,1.56533
4745,1.5659
4746,1.56574
4747,1.56554
4748,1.56592
4749,1.56518
4750,1.56573
4751,1.56526
4752,1.56585
4753,1.56587
4754,1.56573
4755,1.5655
4756,1.56549
4757,1.56572
4758,1.56625
4759,1.56539
4760,1.56577
4761,1.56565
4762,1.56511
4763,1.56619
4764,1.56509
4765,1.56573
4766,1.56596
4767,1.56515
4768,1.56594
4769,1.5656
4770,1.56582
4771,1.56583
4772,1.56524
4773,1.56619
4774,1.56557
4775,1.56549
4776,1.5657
4777,1.56556
4778,1.56583
4779,1.5651
4780,1.56544
4781,1.56577
4782,1.56532
4783,1.56608
4784,1.56542
4785,1.56528
4786,1.56588
4787,1.56544
4788,1.56532
4789,1.56564
4790,1.56606
4791,1.56567
4792,1.56545
4793,1.56543
4794,1.56504
4795,1.56583
4796,1.56543
4797,1.56547
4798,1.56565
4799,1.56575
4800,1.56509
4801,1.56607
4802,1.56495
4803,1.56524
4804,1.56613
4805,1.56513
4806,1.56548
4807,1.56586
4808,1.56533
4809,1.56588
4810,1.56555
4811,1.56583
4812,1.56542
4813,1.56555
4814,1.56579
4815,1.56501
4816,1.56544
4817,1.56601
4818,1.56512
4819,1.56594
4820,1.56557
4821,1.56537
4822,1.566
4823,1.56545
4824,1.56541
4825,1.56599
4826,1.56519
4827,1.56563
4828,1.56527
4829,1.56602
4830,1.56556
4831,1.56505
4832,1.56574
4833,1.56541
4834,1.5657
4835,1.56583
4836,1.56563
4837,1.56573
4838,1.56539
4839,1.56558
4840,1.56576
4841,1.56568
4842,1.5655
4843,1.56611
4844,1.56504
4845,1.56597
4846,1.56588
4847,1.56569
4848,1.56579
4849,1.56548
4850,1.56515
4851,1.56551
4852,1.56546
4853,1.56565
4854,1.56567
4855,1.56525
4856,1.56609
4857,1.56528
4858,1.56546
4859,1.56619
4860,1.56526
4861,1.56554
4862,1.56562
4863,1.56543
4864,1.56554
4865,1.5657
4866,1.56558
4867,1.56579
4868,1.56496
4869,1.56566
4870,1.5661
4871,1.56524
4872,1.5658
4873,1.56513
4874,1.56554
4875,1.56623
4876,1.56548
4877,1.56526
4878,1.56552
4879,1.56581
4880,1.5655
4881,1.56559
4882,1.5661
4883,1.56569
4884,1.56522
4885,1.56592
4886,1.56566
4887,1.56534
4888,1.56568
4889,1.56561
4890,1.56533
4891,1.56535
4892,1.56582
4893,1.56548
4894,1.56539
4895,1.56598
4896,1.56591
4897,1.56576
4898,1.56555
4899,1.56541
4900,1.56615
4901,1.56518
4902,1.56553
4903,1.56606
4904,1.56512
4905,1.56602
4906,1.56525
4907,1.56537
4908,1.56553
4909,1.56577
4910,1.56592
4911,1.5654
4912,1.56556
4913,1.56562
4914,1.56507
4915,1.56533
4916,1.56554
4917,1.5653
4918,1.56583
4919,1.5656
4920,1.56579
4921,1.56538
4922,1.56541
4923,1.56603
4924,1.5656
4925,1.56509
4926,1.5665
4927,1.5651
4928,1.56525
4929,1.5657
4930,1.56537
4931,1.56572
4932,1.56551
4933,1.56583
4934,1.56602
4935,1.56564
4936,1.56487
4937,1.56553
4938,1.56548
4939,1.5658
4940,1.56578
4941,1.5657
4942,1.56565
4943,1.56605
4944,1.56524
4945,1.56587
4946,1.56567
4947,1.56546
4948,1.56565
4949,1.56561
4950,1.5654
4951,1.56585
4952,1.56556
4953,1.56573
4954,1.56599
4955,1.56557
4956,1.56557
4957,1.56582
4958,1.56512
4959,1.56587
4960,1.56523
4961,1.56587
4962,1.56573
4963,1.56557
4964,1.56554
4965,1.56576
4966,1.56545
4967,1.56572
4968,1.56576
4969,1.5657
4970,1.56565
4971,1.56549
4972,1.56567
4973,1.56544
4974,1.56566
4975,1.56562
4976,1.56533
4977,1.56601
4978,1.56557
4979,1.56521
4980,1.56642
4981,1.56536
4982,1.56573
4983,1.56576
4984,1.56532
4985,1.56593
4986,1.56536
4987,1.56586
4988,1.5655
4989,1.56558
4990,1.56608
4991,1.56531
4992,1.56592
4993,1.56553
4994,1.5658
4995,1.56551
4996,1.56542
4997,1.56566
4998,1.56571
4999,1.56551
5000,1.56566
5001,1.56581
5002,1.5657
5003,1.56585
5004,1.56534
5005,1.56531
5006,1.5656
5007,1.56586
5008,1.56564
5009,1.56586
5010,1.56576
5011,1.56549
5012,1.56549
5013,1.56567
5014,1.56555
5015,1.56567
5016,1.56568
5017,1.56566
5018,1.5657
5019,1.56611
5020,1.56541
5021,1.56583
5022,1.56532
5023,1.56595
5024,1.56568
5025,1.56529
5026,1.56565
5027,1.56561
5028,1.56566
5029,1.56557
5030,1.56558
5031,1.56551
5032,1.56588
5033,1.56544
5034,1.56562
5035,1.56573
5036,1.56566
5037,1.56577
5038,1.56557
5039,1.56609
5040,1.56517
5041,1.56602
5042,1.56559
5043,1.56573
5044,1.56559
5045,1.56519
5046,1.56597
5047,1.56558
5048,1.56588
5049,1.56594
5050,1.56518
5051,1.56602
5052,1.56552
5053,1.5655
5054,1.5663
5055,1.56507
5056,1.56582
5057,1.56578
5058,1.56508
5059,1.5658
5060,1.566
5061,1.5653
5062,1.56574
5063,1.5658
5064,1.56595
5065,1.56533
5066,1.56578
5067,1.56524
5068,1.56555
5069,1.56571
5070,1.56559
5071,1.56575
5072,1.56534
5073,1.56592
5074,1.56568
5075,1.5656
5076,1.56543
5077,1.56527
5078,1.56598
5079,1.56556
5080,1.56548
5081,1.56569
5082,1.56515
5083,1.56579
5084,1.56553
5085,1.56544
5086,1.56557
5087,1.56523
5088,1.56605
5089,1.56561
5090,1.56561
5091,1.56591
5092,1.56539
5093,1.56575
5094,1.56559
5095,1.5662
5096,1.56522
5097,1.56603
5098,1.56528
5099,1.56603
5100,1.56555
5101,1.56606
5102,1.56559
5103,1.56563
5104,1.56584
5105,1.5657
5106,1.56573
5107,1.56522
5108,1.56564
5109,1.56544
5110,1.56592
5111,1.56541
5112,1.56578
5113,1.56521
5114,1.56554
5115,1.56567
5116,1.56517
5117,1.5658
5118,1.5659
5119,1.56554
5120,1.56557
5121,1.56573
5122,1.56588
5123,1.56511
5124,1.56555
5125,1.56602
5126,1.5648
5127,1.56611
5128,1.56539
5129,1.56512
5130,1.56602
5131,1.5655
5132,1.56536
5133,1.56618
5134,1.56548
5135,1.56553
5136,1.56564
5137,1.56573
5138,1.56588
5139,1.56497
5140,1.56596
5141,1.56567
5142,1.56534
5143,1.56622
5144,1.56524
5145,1.5655
5146,1.5654
5147,1.56566
5148,1.5656
5149,1.5658
5150,1.56576
5151,1.56533
5152,1.56592
5153,1.56525
5154,1.56545
5155,1.56571
5156,1.56605
5157,1.56535
5158,1.56547
5159,1.56544
5160,1.56607
5161,1.56522
5162,1.56545
5163,1.56571
5164,1.56583
5165,1.56572
5166,1.56524
5167,1.56569
5168,1.56573
5169,1.56567
5170,1.56552
5171,1.56585
5172,1.56543
5173,1.56579
5174,1.56627
5175,1.56497
5176,1.56553
5177,1.56633
5178,1.56477
5179,1.56578
5180,1.56561
5181,1.56537
5182,1.56594
5183,1.5653
5184,1.56552
5185,1.56541
5186,1.56592
5187,1.56515
5188,1.56596
5189,1.56573
5190,1.56532
5191,1.56562
5192,1.56533
5193,1.56563
5194,1.56554
5195,1.56546
5196,1.56596
5197,1.56553
5198,1.56577
5199,1.56549
5200,1.56584
5201,1.56516
5202,1.566
5203,1.56595
5204,1.56506
5205,1.56586
5206,1.56567
5207,1.56518
5208,1.56572
5209,1.56565
5210,1.5651
5211,1.56606
5212,1.56565
5213,1.56541
5214,1.5664
5215,1.56494
5216,1.56534
5217,1.56586
5218,1.56552
5219,1.56546
5220,1.56533
5221,1.56566
5222,1.56536
5223,1.56581
5224,1.56572
5225,1.56555
5226,1.5656
5227,1.56562
5228,1.56505
5229,1.56626
5230,1.56527
5231,1.56577
5232,1.56567
5233,1.56542
5234,1.56586
5235,1.56527
5236,1.56629
5237,1.56512
5238,1.56583
5239,1.5661
5240,1.5649
5241,1.56568
5242,1.56564
5243,1.56533
5244,1.5655
5245,1.56574
5246,1.56524
5247,1.56589
5248,1.5657
5249,1.5655
5250,1.56548
5251,1.56606
5252,1.56557
5253,1.56544
5254,1.56577
5255,1.56568
5256,1.56528
5257,1.56585
5258,1.56548
5259,1.56507
5260,1.56589
5261,1.56562
5262,1.5656
5263,1.56586
5264,1.56538
5265,1.56551
5266,1.56586
5267,1.56545
5268,1.56593
5269,1.56543
5270,1.56542
5271,1.56584
5272,1.56575
5273,1.56509
5274,1.56602
5275,1.5656
5276,1.56499
5277,1.56626
5278,1.56515
5279,1.56576
5280,1.56595
5281,1.56561
5282,1.56587
5283,1.56518
5284,1.56549
5285,1.56574
5286,1.56569
5287,1.56581
5288,1.56542
5289,1.56549
5290,1.56563
5291,1.56535
5292,1.56611
5293,1.5658
5294,1.56516
5295,1.5659
5296,1.56573
5297,1.56564
5298,1.5657
5299,1.56563
5300,1.56532
5301,1.566
5302,1.56584
5303,1.56528
5304,1.5655
5305,1.56544
5306,1.56559
5307,1.56567
5308,1.56614
5309,1.56524
5310,1.5655
5311,1.56588
5312,1.56543
5313,1.56577
5314,1.56604
5315,1.56515
5316,1.56583
5317,1.56546
5318,1.56529
5319,1.56618
5320,1.56516
5321,1.56567
5322,1.56565
5323,1.56578
5324,1.56577
5325,1.56562
5326,1.56571
5327,1.5656
5328,1.5658
5329,1.56489
5330,1.56583
5331,1.56539
5332,1.56566
5333,1.56573
5334,1.56573
5335,1.5661
5336,1.56489
5337,1.5658
5338,1.56551
5339,1.56565
5340,1.5654
5341,1.56553
5342,1.56608
5343,1.56537
5344,1.56585
5345,1.56582
5346,1.56522
5347,1.56584
5348,1.56609
5349,1.56533
5350,1.56612
5351,1.56544
5352,1.56505
5353,1.56614
5354,1.56532
5355,1.56519
5356,1.56594
5357,1.56574
5358,1.56532
5359,1.56572
5360,1.56556
5361,1.56567
5362,1.56576
5363,1.56563
5364,1.5658
5365,1.56544
5366,1.5654
5367,1.56599
5368,1.56528
5369,1.56596
5370,1.5661
5371,1.56526
5372,1.56537
5373,1.56579
5374,1.56566
5375,1.56587
5376,1.56571
5377,1.56554
5378,1.56579
5379,1.56534
5380,1.56538
5381,1.56564
5382,1.56569
5383,1.56598
5384,1.5653
5385,1.56572
5386,1.56556
5387,1.56585
5388,1.5653
5389,1.56596
5390,1.56645
5391,1.56555
5392,1.5656
5393,1.56537
5394,1.56546
5395,1.56619
5396,1.56569
5397,1.5654
5398,1.5658
5399,1.56561
5400,1.5656
5401,1.56586
5402,1.56462
5403,1.56647
5404,1.56502
5405,1.56563
5406,1.56605
5407,1.5653
5408,1.56588
5409,1.56557
5410,1.56498
5411,1.56619
5412,1.56474
5413,1.56602
5414,1.56555
5415,1.56557
5416,1.56598
5417,1.56566
5418,1.56563
5419,1.56568
5420,1.56536
5421,1.56577
5422,1.56551
5423,1.56595
5424,1.56514
5425,1.56581
5426,1.56504
5427,1.5661
5428,1.56566
5429,1.56592
5430,1.5657
5431,1.56554
5432,1.5655
5433,1.56545
5434,1.56526
5435,1.56575
5436,1.56559
5437,1.56548
5438,1.56576
5439,1.56504
5440,1.5661
5441,1.56554
5442,1.56535
5443,1.56594
5444,1.56549
5445,1.56558
5446,1.56554
5447,1.56559
5448,1.56575
5449,1.56515
5450,1.56596
5451,1.56554
5452,1.56534
5453,1.56609
5454,1.5654
5455,1.56547
5456,1.56617
5457,1.56482
5458,1.56588
5459,1.56585
5460,1.56533
5461,1.56583
5462,1.56582
5463,1.5653
5464,1.56578
5465,1.56554
5466,1.56561
5467,1.56575
5468,1.56552
5469,1.56591
5470,1.56559
5471,1.56548
5472,1.5652
5473,1.56558
5474,1.56593
5475,1.56559
5476,1.56507
5477,1.56565
5478,1.56594
5479,1.5652
5480,1.56597
5481,1.5654
5482,1.56527
5483,1.56567
5484,1.56579
5485,1.56583
5486,1.56585
5487,1.56518
5488,1.56602
5489,1.56512
5490,1.56576
5491,1.56538
5492,1.56528
5493,1.56563
5494,1.56559
5495,1.56576
5496,1.56574
5497,1.56572
5498,1.56498
5499,1.56593
5500,1.56531
5501,1.56595
5502,1.56512
5503,1.5656
5504,1.5657
5505,1.56567
5506,1.5654
5507,1.5659
5508,1.56502
5509,1.56597
5510,1.56581
5511,1.56547
5512,1.56562
5513,1.56548
5514,1.56565
5515,1.56541
5516,1.56594
5517,1.56574
5518,1.56527
5519,1.56599
5520,1.56566
5521,1.56563
5522,1.56487
5523,1.566
5524,1.5659
5525,1.56555
5526,1.56575
5527,1.56559
5528,1.56532
5529,1.56604
5530,1.56515
5531,1.56563
5532,1.56611
5533,1.56516
5534,1.56581
5535,1.56582
5536,1.56527
5537,1.5653
5538,1.56593
5539,1.56586
5540,1.56515
5541,1.56589
5542,1.56545
5543,1.56591
5544,1.56572
5545,1.56537
5546,1.5658
5547,1.56564
5548,1.56577
5549,1.5655
5550,1.56489
5551,1.56632
5552,1.56564
5553,1.56505
5554,1.566
5555,1.56518
5556,1.56568
5557,1.56617
5558,1.56503
5559,1.56599
5560,1.56574
5561,1.56536
5562,1.56557
5563,1.56562
5564,1.56562
5565,1.56552
5566,1.56595
